date,year,month,site,type_energie,capacite_mw,production_gwh,disponibilite_pct,cout_maintenance_keur,nb_incidents,co2_evite_kt,prix_mwh,revenue_meur
2019-12-01,2019,12,Parc_Solaire_S,Solaire,150,43.2,90.0,5.0,3,18.1,26.58,1.15
2020-01-01,2020,1,Parc_Solaire_S,Solaire,150,38.5,88.8,5.0,0,16.2,43.85,1.69
2020-02-01,2020,2,Parc_Solaire_S,Solaire,150,39.4,87.9,5.0,2,16.5,45.27,1.78
2020-03-01,2020,3,Parc_Solaire_S,Solaire,150,63.4,89.3,5.0,1,26.6,69.06,4.38
2020-04-01,2020,4,Parc_Solaire_S,Solaire,150,80.5,87.8,5.0,4,33.8,57.66,4.64
2020-05-01,2020,5,Parc_Solaire_S,Solaire,150,97.5,90.6,5.0,4,40.9,84.8,8.27
2020-06-01,2020,6,Parc_Solaire_S,Solaire,150,97.8,87.7,7.3,0,41.1,51.39,5.03
2020-07-01,2020,7,Parc_Solaire_S,Solaire,150,105.8,91.4,7.4,1,44.4,45.58,4.82
2020-08-01,2020,8,Parc_Solaire_S,Solaire,150,105.8,87.6,5.0,2,44.4,24.64,2.61
2020-09-01,2020,9,Parc_Solaire_S,Solaire,150,96.3,88.9,5.0,2,40.4,41.33,3.98
2020-10-01,2020,10,Parc_Solaire_S,Solaire,150,82.9,88.8,5.3,3,34.8,33.96,2.82
2020-11-01,2020,11,Parc_Solaire_S,Solaire,150,54.6,92.7,5.0,5,22.9,30.05,1.64
2020-12-01,2020,12,Parc_Solaire_S,Solaire,150,56.0,90.7,5.0,3,23.5,24.23,1.36
2021-01-01,2021,1,Parc_Solaire_S,Solaire,150,42.4,89.6,5.0,2,17.8,46.69,1.98
2021-02-01,2021,2,Parc_Solaire_S,Solaire,150,49.8,91.0,5.0,4,20.9,46.03,2.29
2021-03-01,2021,3,Parc_Solaire_S,Solaire,150,74.7,85.8,5.0,2,31.4,74.02,5.53
2021-04-01,2021,4,Parc_Solaire_S,Solaire,150,89.2,89.9,5.4,2,37.5,71.47,6.38
2021-05-01,2021,5,Parc_Solaire_S,Solaire,150,98.2,94.0,7.2,0,41.2,63.08,6.19
2021-06-01,2021,6,Parc_Solaire_S,Solaire,150,105.8,90.3,5.0,2,44.4,35.51,3.76
2021-07-01,2021,7,Parc_Solaire_S,Solaire,150,105.8,90.1,5.0,0,44.4,37.13,3.93
2021-08-01,2021,8,Parc_Solaire_S,Solaire,150,105.8,91.1,5.0,2,44.4,40.5,4.28
2021-09-01,2021,9,Parc_Solaire_S,Solaire,150,99.3,91.8,5.9,2,41.7,37.38,3.71
2021-10-01,2021,10,Parc_Solaire_S,Solaire,150,78.9,86.0,5.0,1,33.1,33.87,2.67
2021-11-01,2021,11,Parc_Solaire_S,Solaire,150,70.0,86.6,5.0,3,29.4,20.0,1.4
2021-12-01,2021,12,Parc_Solaire_S,Solaire,150,47.6,90.4,5.0,2,20.0,37.41,1.78
2022-01-01,2022,1,Parc_Solaire_S,Solaire,150,55.6,88.6,5.0,1,23.4,53.12,2.95
2022-02-01,2022,2,Parc_Solaire_S,Solaire,150,48.8,92.6,8.3,4,20.5,41.73,2.04
2022-03-01,2022,3,Parc_Solaire_S,Solaire,150,71.7,89.4,5.0,1,30.1,62.26,4.46
2022-04-01,2022,4,Parc_Solaire_S,Solaire,150,82.9,86.1,5.9,1,34.8,67.19,5.57
2022-05-01,2022,5,Parc_Solaire_S,Solaire,150,105.1,87.5,9.0,3,44.1,59.91,6.3
2022-06-01,2022,6,Parc_Solaire_S,Solaire,150,105.8,84.5,5.0,0,44.4,40.18,4.25
2022-07-01,2022,7,Parc_Solaire_S,Solaire,150,105.8,89.5,6.5,4,44.4,42.39,4.48
2022-08-01,2022,8,Parc_Solaire_S,Solaire,150,105.8,89.6,5.0,0,44.4,32.38,3.43
2022-09-01,2022,9,Parc_Solaire_S,Solaire,150,105.2,89.2,5.0,0,44.2,26.49,2.79
2022-10-01,2022,10,Parc_Solaire_S,Solaire,150,81.2,92.2,5.0,0,34.1,20.49,1.66
2022-11-01,2022,11,Parc_Solaire_S,Solaire,150,55.2,92.4,5.0,0,23.2,24.14,1.33
2022-12-01,2022,12,Parc_Solaire_S,Solaire,150,40.9,89.7,8.0,1,17.2,34.68,1.42
2023-01-01,2023,1,Parc_Solaire_S,Solaire,150,35.5,85.7,5.0,0,14.9,48.54,1.72
2023-02-01,2023,2,Parc_Solaire_S,Solaire,150,38.7,91.2,5.0,4,16.3,52.56,2.03
2023-03-01,2023,3,Parc_Solaire_S,Solaire,150,62.7,91.1,5.0,3,26.3,59.04,3.7
2023-04-01,2023,4,Parc_Solaire_S,Solaire,150,87.1,90.6,5.0,1,36.6,65.74,5.73
2023-05-01,2023,5,Parc_Solaire_S,Solaire,150,99.8,92.0,5.0,0,41.9,46.95,4.69
2023-06-01,2023,6,Parc_Solaire_S,Solaire,150,101.5,87.7,5.0,1,42.6,58.82,5.97
2023-07-01,2023,7,Parc_Solaire_S,Solaire,150,105.8,94.0,6.0,0,44.4,45.0,4.76
2023-08-01,2023,8,Parc_Solaire_S,Solaire,150,105.8,88.1,6.2,1,44.4,35.32,3.74
2023-09-01,2023,9,Parc_Solaire_S,Solaire,150,105.8,91.5,5.8,2,44.4,35.37,3.74
2023-10-01,2023,10,Parc_Solaire_S,Solaire,150,73.1,86.6,5.6,0,30.7,20.0,1.46
2023-11-01,2023,11,Parc_Solaire_S,Solaire,150,60.0,88.1,10.9,2,25.2,20.0,1.2
2023-12-01,2023,12,Parc_Solaire_S,Solaire,150,57.5,93.0,5.0,2,24.2,37.19,2.14
